$0000: $940D:  F: goto $1384C
$0001: $384C:  
$0002: $9518:  F: RETI
$0003: $0000:  F: NOP
$0004: $9518:  F: RETI
$0005: $0000:  F: NOP
$0006: $9518:  F: RETI
$0007: $0000:  F: NOP
$0008: $9518:  F: RETI
$0009: $0000:  F: NOP
$000A: $9518:  F: RETI
$000B: $0000:  F: NOP
$000C: $9518:  F: RETI
$000D: $0000:  F: NOP
$000E: $9518:  F: RETI
$000F: $0000:  F: NOP
$0010: $9518:  F: RETI
$0011: $0000:  F: NOP
$0012: $9518:  F: RETI
$0013: $0000:  F: NOP
$0014: $9518:  F: RETI
$0015: $0000:  F: NOP
$0016: $9518:  F: RETI
$0017: $0000:  F: NOP
$0018: $9518:  F: RETI
$0019: $0000:  F: NOP
$001A: $9518:  F: RETI
$001B: $0000:  F: NOP
$001C: $9518:  F: RETI
$001D: $0000:  F: NOP
$001E: $940D:  F: goto $1395D
$001F: $395D:  
$0020: $9518:  F: RETI
$0021: $0000:  F: NOP
$0022: $9518:  F: RETI
$0023: $0000:  F: NOP
$0024: $9518:  F: RETI
$0025: $0000:  F: NOP
$0026: $9518:  F: RETI
$0027: $0000:  F: NOP
$0028: $9518:  F: RETI
$0029: $0000:  F: NOP
$002A: $9518:  F: RETI
$002B: $0000:  F: NOP
$002C: $9518:  F: RETI
$002D: $0000:  F: NOP
$002E: $940D:  F: goto $13921
$002F: $3921:  
$0030: $9518:  F: RETI
$0031: $0000:  F: NOP
$0032: $940C:  F: goto $5DBA
$0033: $5DBA:  
$0034: $940C:  F: goto $5D54
$0035: $5D54:  
$0036: $940C:  F: goto $5D91
$0037: $5D91:  
$0038: $9518:  F: RETI
$0039: $0000:  F: NOP
$003A: $9518:  F: RETI
$003B: $0000:  F: NOP
$003C: $9518:  F: RETI
$003D: $0000:  F: NOP
$003E: $9518:  F: RETI
$003F: $0000:  F: NOP
$0040: $9518:  F: RETI
$0041: $0000:  F: NOP
$0042: $9518:  F: RETI
$0043: $0000:  F: NOP
$0044: $9518:  F: RETI
$0045: $0000:  F: NOP
$0046: $9518:  F: RETI
$0047: $0000:  F: NOP
$0048: $940C:  F: goto $C41
$0049: $0C41:  
$004A: $940C:  F: goto $C64
$004B: $0C64:  
$004C: $940C:  F: goto $C8C
$004D: $0C8C:  
$004E: $9518:  F: RETI
$004F: $0000:  F: NOP
$0050: $9518:  F: RETI
$0051: $0000:  F: NOP
$0052: $9518:  F: RETI
$0053: $0000:  F: NOP
$0054: $9518:  F: RETI
$0055: $0000:  F: NOP
$0056: $9518:  F: RETI
$0057: $0000:  F: NOP
$0058: $9518:  F: RETI
$0059: $0000:  F: NOP
$005A: $9518:  F: RETI
$005B: $0000:  F: NOP
$005C: $9518:  F: RETI
$005D: $0000:  F: NOP
$005E: $9518:  F: RETI
$005F: $0000:  F: NOP
$0060: $9518:  F: RETI
$0061: $0000:  F: NOP
$0062: $9518:  F: RETI
$0063: $0000:  F: NOP
$0064: $9518:  F: RETI
$0065: $0000:  F: NOP
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\General.alg    ***********
-----          V: 
$0066: $0000:  F: NOP (NOP)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\Ctrl.alg    ***********
-----          V: ctrl_ms_
               F: 1000 -> X  ...
$0067: $EEA8:     $E8 -> r26
$0068: $E0B3:     $03 -> r27
$0069: $D00B:  F: rcall $75 (ctrl_Pause_)
               C: if (r18 --) then goto $0067 ...
$006A: $952A:     r18 --
$006B: $F7D9:     if (Z=0) then goto $67
$006C: $9508:  F: RET (Ret)
-----          V: ctrl_ShortBeep
$006D: $9A28:  F: 1 -> p$05.0 (1 -> ctrl_BEEP)
               F: 2000 -> X  ...
$006E: $EDA0:     $D0 -> r26
