$0000: $C34B:  J: goto $34C (RJMP)
$0001: $9518:  J: RETI
$0002: $9518:  J: RETI
$0003: $9518:  J: RETI
$0004: $9518:  J: RETI
$0005: $9518:  J: RETI
$0006: $9518:  J: RETI
$0007: $C00B:  J: goto $13 (RJMP)
$0008: $9518:  J: RETI
$0009: $9518:  J: RETI
$000A: $9518:  J: RETI
$000B: $9518:  J: RETI
$000C: $9518:  J: RETI
$000D: $9518:  J: RETI
$000E: $9518:  J: RETI
$000F: $9518:  J: RETI
$0010: $9518:  J: RETI
$0011: $9518:  J: RETI
$0012: $9518:  J: RETI
*********   D:\Portable\Algorithm Builder\V544\COMM ADAPTER\ALG Ч копи€\USART.alg    ***********
-----          V: USART_Receive_Complete
$0013: $CFEC:  J: goto $0 (RJMP)
-----          V: usart_ReceiveByte_
               F: 50000 -> X  ...
$0014: $E5A0:     $50 -> r26
$0015: $ECB3:     $C3 -> r27
-----          L: 
$0016: $9711:  F: r26,r27 - $01 (X - 1)
$0017: $F409:  C: if (Z=0) then goto $19 (=)
$0018: $C333:  C: goto $34C (RJMP) (=)
$0019: $9B5F:  C: if (p$0B.7=1 then SKIP (RXC = 0)
$001A: $CFFB:  C: goto $16 (RJMP) (RXC = 0)
$001B: $9A5F:  F: 1 -> p$0B.7 (1 -> RXC)
$001C: $94A3:  F: r10 ++ (BytesReceived ++)
$001D: $B12C:  F: p$0C -> r18 (UDR -> r18)
$001E: $2F02:  F: r18 -> r16 (r18 -> r16)
$001F: $D227:  F: rcall $247 (crc_Add_)
$0020: $9508:  F: RET (Ret)
-----          V: usart_TransmitByte_
               F: 10000 -> X  ...
$0021: $E1A0:     $10 -> r26
$0022: $E2B7:     $27 -> r27
-----          L: 
$0023: $9711:  F: r26,r27 - $01 (X - 1)
$0024: $F409:  C: if (Z=0) then goto $26 (=)
$0025: $C326:  C: goto $34C (RJMP) (=)
$0026: $9B5D:  C: if (p$0B.5=1 then SKIP (UDRE = 0)
$0027: $CFFB:  C: goto $23 (RJMP) (UDRE = 0)
$0028: $B92C:  F: r18 -> p$0C (r18 -> UDR)
$0029: $2F02:  F: r18 -> r16 (r18 -> r16)
$002A: $D21C:  F: rcall $247 (crc_Add_)
$002B: $9508:  F: RET (Ret)
-----          V: usart_WaitFor_TXC
               F: 50000 -> X  ...
$002C: $E5A0:     $50 -> r26
$002D: $ECB3:     $C3 -> r27
-----          L: 
$002E: $9711:  F: r26,r27 - $01 (X - 1)
$002F: $F409:  C: if (Z=0) then goto $31 (=)
$0030: $C31B:  C: goto $34C (RJMP) (=)
$0031: $9B5E:  C: if (p$0B.6=1 then SKIP (TXC = 0)
$0032: $CFFB:  C: goto $2E (RJMP) (TXC = 0)
$0033: $9A5E:  F: 1 -> p$0B.6 (1 -> TXC)
$0034: $9508:  F: RET (Ret)
-----          V: usart_Loop
               F: $FFFF -> CRC  ...
$0035: $EF0F:     $FF -> r16
$0036: $9300:     r16 -> [$00B2]
$0037: $00B2:  
$0038: $9300:     r16 -> [$00B3]
$0039: $00B3:  
-----          L: 
$003A: $9B5F:  C: if (p$0B.7=1 then SKIP (RXC = 0)
$003B: $CFFE:  C: goto $3A (RJMP) (RXC = 0)
$003C: $B12C:  F: p$0C -> r18 (UDR -> r18)
$003D: $2F02:  F: r18 -> r16 (r18 -> r16)
$003E: $D208:  F: rcall $247 (crc_Add_)
               F: Performers -> Z  ...
$003F: $E3EF:     $3F -> r30
$0040: $E0F3:     $03 -> r31
               F: Z + r18  ...
$0041: $0FE2:     r30 + r18
$0042: $E010:     $00 -> r17
$0043: $1FF1:     r31 + r17 +
               C: if (Z >= Performers_End) then goto $0035 ...
$0044: $34EC:     r30 = $4C
$0045: $E013:     $03 -> r17
$0046: $07F1:     r31 = r17=
$0047: $F768:     if ( >= ) then goto $35
               F: << Z  ...
$0048: $0FEE:     << r30
$0049: $1FFF:     << r31 <
               F: LPM[Z++]:Word -> W  ...
$004A: $9185:     LPM[Z++] -> r24
$004B: $9195:     LPM[Z++] -> r25
               F: W -> Z  ...
$004C: $2FE8:     r24 -> r30
$004D: $2FF9:     r25 -> r31
$004E: $9509:  F: CALL[Z] (Call[Z])
$004F: $F72E:  C: if (T=0) then goto $35 (T = 0)
$0050: $9508:  F: RET (Ret)
*********   D:\Portable\Algorithm Builder\V544\COMM ADAPTER\ALG Ч копи€\Respondents.alg    ***********
-----          V: InitProgramming
$0051: $DFC2:  F: rcall $14 (usart_ReceiveByte_)
               C: if (r18 < 7) then goto $0055 ...
$0052: $3027:     r18 = $07
